artist,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,popularity,duration_min,collab,key,mode,explicit,available_markets,tempo,loudness,track_count,genres
Eminem,0.8006842105263159,0.7857368421052632,0.2204631578947369,0.1552463157894737,4.4526315789473686e-05,0.2728052631578947,0.5526,0.7863157894736843,4.578947368421051,0.6842105263157895,7,1,1,1.0,7,6,19,"['detroit hip hop', 'g funk', 'hip hop', 'rap']"
The Beatles,0.5130999999999999,0.4955999999999999,0.035740000000000015,0.40033,0.025051564,0.11813,0.5211,0.7699999999999999,3.1,0.5,9,1,0,1.0,5,5,20,"['british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock']"
AC/DC,0.5186999999999999,0.8504999999999999,0.10178999999999999,0.057967399999999995,0.018539700000000003,0.20841000000000004,0.5151,0.7609999999999999,4.3,0.5,9,1,0,1.0,7,6,20,"['album rock', 'australian rock', 'hard rock', 'rock']"
Elton John,0.597578947368421,0.5931052631578947,0.04765263157894737,0.3112947368421053,0.01313518894736842,0.14072105263157894,0.5780000000000001,0.7505263157894737,4.578947368421051,0.5263157894736842,0,1,0,1.0,7,5,19,"['glam rock', 'mellow gold', 'piano rock', 'soft rock']"
Bob Marley & The Wailers,0.7968,0.502,0.18144,0.17159299999999994,0.002397533,0.1562,0.7081999999999999,0.7440000000000001,4.2,0.5,9,1,0,1.0,6,5,20,['reggae']
The Rolling Stones,0.6226,0.7353000000000001,0.05658,0.35052,0.024348,0.14772000000000002,0.6822,0.7440000000000001,4.6,0.5,9,1,0,1.0,6,5,20,"['album rock', 'british invasion', 'classic rock', 'protopunk', 'rock']"
Michael Jackson,0.8193999999999999,0.7251,0.06347999999999998,0.20921,0.054571787,0.16699000000000006,0.6687,0.74,4.6,0.5,11,1,0,1.0,6,6,20,"['pop', 'r&b', 'soul']"
"""Guns N Roses""",0.3818,0.7735000000000001,0.06364999999999997,0.09529800000000001,0.13329270000000001,0.1793,0.34850000000000003,0.722,6.1,0.5,11,1,0,1.0,6,5,20,"['glam metal', 'hard rock', 'rock']"
Led Zeppelin,0.4520000000000001,0.6979000000000001,0.09051000000000002,0.28411820000000004,0.03831793,0.18250000000000005,0.6156,0.715,4.8,0.5,9,1,0,1.0,4,5,20,"['album rock', 'classic rock', 'hard rock', 'rock']"
Bruce Springsteen,0.5326999999999998,0.7235999999999999,0.0411,0.2033283,0.01578173,0.17901000000000006,0.6801999999999999,0.7120000000000001,4.1,0.5,5,1,0,1.0,7,5,20,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']"
Aerosmith,0.4379090909090909,0.7566363636363637,0.03847272727272727,0.1344201818181818,0.00447720909090909,0.17714545454545458,0.5453636363636364,0.7100000000000001,4.818181818181818,0.5,9,1,0,1.0,5,5,22,"['album rock', 'classic rock', 'hard rock', 'rock']"
David Bowie,0.527,0.6057272727272728,0.042063636363636366,0.18897918181818188,0.048398478181818166,0.17230909090909094,0.5542727272727274,0.7090909090909091,4.909090909090909,0.5,0,1,0,1.0,6,5,22,"['album rock', 'art rock', 'classic rock', 'dance rock', 'glam rock', 'permanent wave', 'protopunk', 'rock']"
Pink Floyd,0.4356000000000001,0.349,0.050759999999999986,0.37318,0.29837270000000005,0.24369000000000005,0.32797000000000004,0.7089999999999999,6.0,0.5,11,1,0,0.6,6,5,20,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']"
Stevie Wonder,0.6224999999999999,0.6007000000000001,0.051320000000000005,0.2169,0.000999321,0.18134,0.8003,0.708,3.9,0.5,6,1,0,1.0,5,5,20,"['adult standards', 'funk', 'motown', 'quiet storm', 'soul']"
Creedence Clearwater Revival,0.6744000000000001,0.6529,0.037960000000000015,0.14687999999999998,0.08592162700000001,0.11404,0.8275000000000002,0.7030000000000001,2.7,0.5,2,1,0,1.0,7,5,20,"['album rock', 'classic rock', 'country rock', 'rock', 'roots rock', 'southern rock']"
Radiohead,0.3839,0.49700000000000005,0.037190000000000015,0.22140000000000004,0.10460532,0.11875,0.24843,0.7020000000000002,4.4,0.5,7,1,0,1.0,4,5,20,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
Eagles,0.5451999999999999,0.5583000000000002,0.033159999999999995,0.26327399999999995,0.011397935,0.19425,0.6454,0.7000000000000001,5.2,0.5,7,1,0,1.0,7,5,20,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']"
Nirvana,0.4824000000000001,0.7434000000000001,0.0639,0.16492775,0.003563380000000001,0.23101,0.5052,0.7,4.1,0.5,1,1,0,1.0,6,5,20,"['alternative rock', 'grunge', 'permanent wave', 'post-grunge', 'rock']"
Simon & Garfunkel,0.4295,0.3707000000000001,0.03779,0.6427999999999999,0.032812509000000004,0.12875999999999999,0.4889999999999999,0.6990000000000001,3.6,0.5,11,1,0,1.0,5,5,20,"['classic rock', 'folk', 'folk rock', 'melancholia', 'mellow gold', 'rock', 'roots rock']"
Queen,0.5843684210526314,0.5176315789473684,0.07437894736842106,0.3268947368421053,0.03470063894736841,0.2317052631578948,0.4564210526315788,0.6894736842105263,4.105263157894736,0.5263157894736842,5,1,0,0.0,6,5,19,"['glam rock', 'rock']"
The Doors,0.5067999999999999,0.6519999999999999,0.03903000000000001,0.28800000000000003,0.003280446,0.13681,0.69182,0.6890000000000001,5.1,0.5,9,1,0,1.0,6,5,20,"['acid rock', 'album rock', 'classic rock', 'piano rock', 'psychedelic rock', 'rock']"
Bob Dylan,0.47100000000000003,0.4174,0.04507368421052632,0.6057263157894738,0.01887978526315789,0.1515578947368421,0.5191052631578948,0.6873684210526316,4.842105263157895,0.5263157894736842,7,1,0,1.0,9,5,19,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter']"
Elvis Presley,0.470611111111111,0.5305000000000001,0.050088888888888884,0.4944658333333333,0.03020696333333333,0.24761111111111114,0.6963333333333332,0.6827777777777779,3.0,0.5555555555555556,7,1,0,1.0,6,5,18,"['adult standards', 'rock-and-roll', 'rockabilly']"
U2,0.4990000000000001,0.7278000000000001,0.04094,0.112065,0.036612380000000014,0.21904,0.4727,0.6779999999999999,4.5,0.5,2,1,0,1.0,7,5,20,"['irish rock', 'permanent wave', 'rock']"
The Police,0.6481,0.6075,0.11362,0.159022,0.015683095,0.11550999999999999,0.6647000000000002,0.6779999999999999,4.2,0.5,2,1,0,1.0,7,5,20,"['album rock', 'art rock', 'classic rock', 'dance rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock']"
Van Morrison,0.5437999999999998,0.4243,0.04179999999999999,0.4337,0.00180361,0.15459,0.5534999999999999,0.677,4.1,0.5,7,1,0,1.0,4,5,20,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter', 'soft rock', 'soul']"
R.E.M.,0.5232000000000001,0.6517999999999999,0.030440000000000005,0.28596949999999993,0.008655204,0.15799000000000002,0.5828,0.675,4.1,0.5,7,1,0,1.0,6,5,20,"['alternative rock', 'permanent wave', 'pop rock', 'rock']"
The Beach Boys,0.507,0.6203000000000001,0.03441,0.34579000000000004,0.0005437760000000002,0.13135,0.7391,0.6719999999999999,2.9,0.5,6,1,0,1.0,6,5,20,"['baroque pop', 'brill building pop', 'classic rock', 'folk rock', 'psychedelic rock', 'rock', 'sunshine pop']"
Jimi Hendrix,0.4276000000000001,0.742,0.12240000000000002,0.243844,0.12743292899999994,0.18588,0.4829999999999999,0.6619999999999999,3.3,0.5,8,1,0,1.0,5,5,20,"['acid rock', 'album rock', 'blues rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']"
Metallica,0.5003,0.7868999999999998,0.07141000000000003,0.011129636000000002,0.07334250199999999,0.13476999999999995,0.39799999999999996,0.6579999999999999,6.3,0.5,7,1,0,0.0,7,5,20,"['hard rock', 'metal', 'old school thrash', 'rock', 'speed metal', 'thrash metal']"
Neil Young,0.5971764705882352,0.3923529411764706,0.03313529411764705,0.3693983529411764,0.01638098823529412,0.22097058823529409,0.508235294117647,0.65,4.705882352941177,0.5882352941176471,4,0,0,1.0,7,5,17,"['album rock', 'canadian singer-songwriter', 'classic canadian rock', 'classic rock', 'mellow gold', 'permanent wave', 'rock', 'roots rock', 'singer-songwriter']"
The Who,0.5124000000000001,0.7261,0.047340000000000014,0.17915,0.101948921,0.11628000000000002,0.4802999999999999,0.6499999999999998,4.5,0.5,2,1,0,1.0,7,5,20,"['album rock', 'art rock', 'british invasion', 'classic rock', 'folk rock', 'hard rock', 'mellow gold', 'protopunk', 'rock', 'roots rock']"
Aretha Franklin,0.6329999999999999,0.526,0.045050000000000014,0.36139,3.9025e-05,0.14389999999999994,0.6723,0.6489999999999999,3.3,0.5,0,1,0,1.0,6,5,20,"['adult standards', 'classic soul', 'jazz blues', 'memphis soul', 'soul', 'southern soul']"
John Lennon,0.5689444444444445,0.4467777777777778,0.03852777777777778,0.5643888888888889,0.06448035,0.1917,0.4311111111111111,0.6461111111111112,3.611111111111111,0.5555555555555556,0,1,0,1.0,4,5,18,"['album rock', 'art rock', 'classic rock', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock']"
Lynyrd Skynyrd,0.4219,0.609,0.04906,0.14479399999999998,0.010960167000000002,0.15573,0.5876,0.6459999999999999,6.0,0.5,9,1,0,1.0,6,5,20,"['album rock', 'blues rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'southern rock']"
The Clash,0.6933,0.7354,0.06170999999999999,0.08529999999999999,0.01476983,0.16748000000000002,0.8004999999999999,0.639,4.0,0.5,2,1,0,1.0,6,5,20,"['classic rock', 'dance rock', 'permanent wave', 'punk', 'rock']"
The Velvet Underground,0.4894,0.5103333333333333,0.03473333333333333,0.2970193333333333,0.15376775199999998,0.23718000000000003,0.5825333333333335,0.6386666666666667,4.866666666666666,0.6666666666666666,5,1,0,1.0,7,5,15,"['alternative rock', 'art rock', 'classic rock', 'folk rock', 'melancholia', 'permanent wave', 'protopunk', 'psychedelic rock', 'rock']"
Prince,0.6772,0.6662000000000001,0.06187,0.0794,0.00898412,0.263,0.6232,0.638,5.1,0.5,11,1,0,1.0,6,5,20,"['bachata', 'latin', 'latin hip hop', 'latin pop', 'reggaeton', 'tropical']"
Eric Clapton,0.5995238095238095,0.498142857142857,0.03884285714285714,0.40255714285714295,0.0713601904761905,0.2844095238095238,0.5773333333333333,0.6361904761904761,4.380952380952381,0.5714285714285714,9,1,0,1.0,5,5,21,"['album rock', 'blues rock', 'classic rock', 'electric blues', 'mellow gold', 'rock', 'roots rock', 'soft rock']"
Santana,0.6342666666666668,0.5853333333333334,0.055720000000000006,0.3012733333333333,0.17899784866666665,0.12157333333333332,0.6486666666666667,0.6346666666666666,4.0,0.6666666666666666,2,1,0,1.0,6,5,15,"['blues rock', 'classic rock', 'mexican classic rock', 'rock']"
The Kinks,0.5549000000000001,0.7336999999999999,0.05301,0.34619999999999995,0.025689807,0.13184,0.7167,0.6329999999999999,3.1,0.5,7,1,0,1.0,6,5,20,"['album rock', 'art rock', 'british invasion', 'classic rock', 'dance rock', 'folk rock', 'glam rock', 'mellow gold', 'protopunk', 'psychedelic rock', 'rock', 'roots rock']"
Otis Redding,0.6223636363636365,0.3912727272727273,0.0677181818181818,0.5008181818181817,0.00028878545454545456,0.16051818181818178,0.5743636363636363,0.63,2.8181818181818183,0.5,10,1,0,1.0,5,5,22,"['classic soul', 'funk', 'memphis soul', 'soul', 'soul blues', 'southern soul']"
Beastie Boys,0.7125,0.7974000000000002,0.26493,0.15196999999999994,0.003448272,0.16155999999999998,0.6289,0.629,3.3,0.5,6,1,0,1.0,5,5,20,"['alternative rock', 'east coast hip hop', 'hip hop', 'old school hip hop', 'rap']"
Tom Petty,0.596,0.5971,0.03023,0.1132211,0.062915266,0.20115,0.6405,0.629,3.8,0.5,2,1,0,1.0,6,5,20,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']"
James Taylor,0.6136,0.3515,0.03763,0.4818000000000001,0.005421118000000001,0.11121,0.5467000000000001,0.626,3.5,0.5,4,1,0,1.0,4,5,20,"['adult standards', 'classic rock', 'folk', 'folk rock', 'mellow gold', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']"
The Temptations,0.6299,0.5589,0.053020000000000005,0.45492,0.006286900000000001,0.22219000000000005,0.7321000000000002,0.624,3.6,0.5,0,1,0,1.0,6,5,20,"['adult standards', 'brill building pop', 'classic soul', 'funk', 'memphis soul', 'motown', 'soul']"
Marvin Gaye,0.6239523809523811,0.5844761904761905,0.04291904761904762,0.2410761904761904,0.08080658380952381,0.13165714285714286,0.6944761904761905,0.6209523809523809,3.6190476190476186,0.5714285714285714,3,1,0,1.0,6,5,21,"['classic soul', 'funk', 'motown', 'northern soul', 'quiet storm', 'soul']"
Talking Heads,0.7150000000000001,0.7289999999999999,0.04853,0.142924,0.07775736999999999,0.19567,0.8442000000000001,0.6190000000000001,4.3,0.5,2,1,0,1.0,6,5,20,"['art punk', 'art rock', 'dance rock', 'funk rock', 'new wave', 'permanent wave', 'post-punk', 'rock', 'zolo']"
The Allman Brothers Band,0.4391000000000001,0.6077999999999999,0.033510000000000005,0.3828,0.21461988,0.27192000000000005,0.6709999999999999,0.616,5.5,0.5,4,1,0,1.0,5,5,20,"['album rock', 'blues rock', 'classic rock', 'country rock', 'electric blues', 'folk rock', 'hard rock', 'jam band', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock', 'southern rock']"
Joni Mitchell,0.5231999999999999,0.2851,0.03483,0.8253,0.000163731,0.16867000000000004,0.5287,0.616,4.2,0.5,6,1,0,1.0,4,5,20,"['canadian folk', 'canadian singer-songwriter', 'folk', 'folk rock', 'lilith', 'mellow gold', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'traditional folk']"
Tina Turner,0.6477000000000002,0.6871,0.04326,0.199265,0.011744305,0.16905,0.6121000000000001,0.61,4.5,0.5,8,1,0,1.0,5,5,20,"['disco', 'europop', 'mellow gold', 'new wave pop', 'soft rock']"
Sam Cooke,0.5135000000000001,0.5214000000000001,0.03984,0.6708000000000001,0.0,0.2639699999999999,0.7092999999999999,0.604,2.9,0.5,9,1,0,1.0,6,5,20,"['adult standards', 'brill building pop', 'classic soul', 'rock-and-roll', 'soul']"
Al Green,0.7383,0.4118,0.07959999999999998,0.32334,0.07621112,0.10570000000000003,0.6816999999999999,0.603,3.9,0.5,7,1,0,1.0,5,5,20,"['classic soul', 'funk', 'memphis soul', 'quiet storm', 'soul', 'soul blues', 'southern soul']"
N.W.A.,0.8422999999999998,0.7263000000000001,0.2579,0.03279699999999998,3.2039999999999993e-06,0.175,0.7363999999999999,0.601,4.6,0.5,8,1,1,1.0,5,5,20,"['conscious hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'old school hip hop', 'rap', 'west coast rap']"
Grateful Dead,0.6609999999999999,0.5132,0.03853,0.37035,0.030309864,0.20319000000000004,0.7939,0.6,4.7,0.5,11,1,0,1.0,6,5,20,"['classic rock', 'cosmic american', 'country rock', 'folk rock', 'jam band', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock']"
