artist,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,popularity,duration_min,collab,key,mode,explicit,available_markets,tempo,loudness,track_count,genres
Roy Orbison,0.4937999999999999,0.4967999999999999,0.029170000000000012,0.5785600000000001,0.027848637,0.17434000000000002,0.6105,0.5949999999999999,3.3,0.5,2,1,0,1.0,5,5,20,"['adult standards', 'brill building pop', 'bubblegum pop', 'classic rock', 'folk rock', 'mellow gold', 'rock', 'rock-and-roll', 'rockabilly', 'soft rock']"
The Band,0.601,0.5958888888888889,0.03913333333333333,0.3285222222222222,0.0008050105555555553,0.1957555555555556,0.6895,0.5922222222222223,4.611111111111111,0.5555555555555556,9,1,0,1.0,7,5,18,"['electropop', 'hopebeat', 'indie pop', 'indie poptimism', 'indiecoustica', 'indietronica', 'modern alternative rock', 'modern rock', 'neo mellow', 'pop', 'pop rock']"
Etta James,0.4207,0.3869,0.04407,0.6742999999999999,0.0014454390000000002,0.33985,0.456,0.591,3.6,0.5,2,0,0,1.0,4,5,20,"['adult standards', 'jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']"
Black Sabbath,0.3585,0.5451499999999999,0.051650000000000015,0.17573652,0.11781075,0.11944,0.4124,0.5880000000000001,5.5,0.5,9,1,0,0.0,7,5,20,"['album rock', 'birmingham metal', 'classic rock', 'hard rock', 'metal', 'rock', 'stoner rock', 'uk doom metal']"
Janis Joplin,0.4795999999999999,0.4108000000000001,0.10128,0.43056000000000005,0.033615160000000005,0.19063,0.525,0.5879999999999999,4.3,0.5,4,1,0,1.0,4,5,20,"['blues rock', 'classic rock', 'psychedelic rock', 'rock']"
Johnny Cash,0.6176999999999999,0.4859,0.08109,0.5199699999999999,0.06834203999999999,0.3625300000000001,0.6476000000000001,0.5875,3.4,0.6,0,1,0,1.0,6,5,20,"['arkansas country', 'outlaw country']"
Chuck Berry,0.6302000000000001,0.7685000000000002,0.09028,0.6996999999999998,0.000185363,0.15588000000000002,0.9156,0.5849999999999999,2.8,0.5,7,1,0,1.0,8,5,20,"['blues rock', 'classic rock', 'folk rock', 'rock', 'rock-and-roll', 'rockabilly', 'soul']"
Miles Davis,0.496578947368421,0.1956842105263158,0.03862631578947368,0.7395526315789475,0.11373431578947367,0.14356842105263154,0.3307894736842106,0.5721052631578948,7.263157894736842,0.5263157894736842,2,0,0,1.0,6,5,19,"['bebop', 'contemporary post-bop', 'cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet']"
Ray Charles,0.5064736842105264,0.4426315789473684,0.0853736842105263,0.7599473684210525,9.313473684210528e-05,0.18641578947368426,0.5588947368421053,0.5705263157894734,3.8947368421052633,0.5263157894736842,5,1,0,1.0,4,5,19,"['adult standards', 'classic soul', 'jazz blues', 'piano blues', 'soul', 'soul blues', 'vocal jazz']"
Ramones,0.4828,0.8683,0.08161000000000003,0.045753899999999986,0.11131369100000003,0.11756000000000005,0.8154,0.5660000000000001,2.9,0.5,9,1,0,1.0,9,6,20,"['classic rock', 'early us punk', 'permanent wave', 'punk', 'rock', 'skate punk']"
Nine Inch Nails,0.4877999999999999,0.6445000000000001,0.05421,0.2748416000000001,0.3300658,0.23774,0.26250999999999997,0.5609999999999999,6.2,0.5,0,1,0,1.0,7,5,20,"['alternative metal', 'alternative rock', 'cyberpunk', 'electronic rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']"
Roxy Music,0.6001000000000001,0.6649,0.049400000000000006,0.25054499999999996,0.11731724,0.14641000000000004,0.6338,0.5589999999999999,4.6,0.5,0,1,0,1.0,7,5,20,"['album rock', 'art rock', 'classic rock', 'classic uk pop', 'dance rock', 'glam rock', 'melancholia', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'protopunk', 'rock', 'soft rock']"
Madonna,0.7225,0.7724444444444445,0.053977777777777784,0.17349555555555554,0.01911839,0.16297777777777778,0.6674444444444443,0.5572222222222223,4.777777777777779,0.5555555555555556,9,1,0,0.0,6,5,18,"['dance pop', 'pop']"
Cream,0.5008,0.5468000000000001,0.03778,0.29318,0.045529159999999985,0.28894999999999993,0.588,0.5549999999999999,4.1,0.5,0,1,0,1.0,5,5,20,"['album rock', 'art rock', 'blues rock', 'classic rock', 'folk rock', 'hard rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'supergroup']"
Diana Ross,0.6338333333333331,0.6489999999999999,0.044994444444444455,0.2496555555555556,0.05168230222222223,0.1575,0.6147222222222223,0.5522222222222223,4.111111111111111,0.5555555555555556,5,1,0,0.0,5,5,18,"['adult standards', 'disco', 'funk', 'mellow gold', 'motown', 'quiet storm', 'soft rock', 'soul']"
The Everly Brothers,0.5757000000000001,0.4109999999999999,0.034100000000000005,0.6654,0.000385507,0.17774,0.6672,0.5479999999999999,2.0,0.5,7,1,0,1.0,5,5,20,"['adult standards', 'brill building pop', 'bubblegum pop', 'folk rock', 'mellow gold', 'rock-and-roll', 'rockabilly', 'sunshine pop']"
Sly & The Family Stone,0.7634000000000001,0.5486000000000001,0.06877999999999998,0.33817100000000005,0.12285515,0.21664,0.7110000000000001,0.5459999999999999,4.0,0.5,10,1,0,1.0,5,5,20,"['classic rock', 'classic soul', 'disco', 'folk rock', 'funk', 'funk rock', 'mellow gold', 'motown', 'rock', 'roots rock', 'soul', 'southern soul']"
Buddy Holly,0.5710999999999999,0.4276000000000001,0.032999999999999995,0.6415000000000001,0.034902629,0.16907,0.6648,0.545,2.3,0.5,9,1,0,1.0,6,5,20,"['adult standards', 'brill building pop', 'bubblegum pop', 'folk rock', 'lounge', 'rock-and-roll', 'rockabilly']"
James Brown,0.7317058823529412,0.6358235294117648,0.13490000000000002,0.3922117647058824,0.005987002941176471,0.3953294117647059,0.775,0.5441176470588235,4.294117647058823,0.5882352941176471,0,1,0,1.0,5,5,17,"['funk', 'motown', 'soul']"
The Byrds,0.4970000000000001,0.5534,0.038710000000000015,0.29589999999999994,0.013849678,0.27643,0.634,0.54,2.8,0.5,7,1,0,1.0,6,5,20,"['art rock', 'blues rock', 'brill building pop', 'classic rock', 'cosmic american', 'country rock', 'folk', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock', 'traditional folk']"
2Pac,0.7637222222222223,0.7174444444444444,0.1870055555555556,0.10360222222222222,0.0006308605555555557,0.21162222222222224,0.6403888888888889,0.5377777777777777,4.4444444444444455,0.6111111111111112,1,1,1,0.8,5,5,18,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']"
Curtis Mayfield,0.6342999999999999,0.7079,0.06295,0.30876,0.066325199,0.11362999999999998,0.7799,0.5369999999999999,5.3,0.5,11,0,0,1.0,6,5,20,"['chicago soul', 'classic soul', 'disco', 'funk', 'soul']"
Runâ€“D.M.C.,0.8626111111111109,0.7115,0.14419444444444446,0.03668666666666666,0.01813504222222222,0.1879611111111111,0.7093888888888888,0.5238888888888888,4.166666666666667,0.5555555555555556,11,1,0,1.0,5,5,18,"['east coast hip hop', 'hardcore hip hop', 'hip hop', 'hip house', 'old school hip hop', 'queens hip hop', 'rap']"
The Drifters,0.5802,0.502,0.04017,0.5653,1.8699000000000002e-05,0.19789000000000007,0.7977,0.5059999999999999,2.7,0.5,6,1,0,1.0,6,5,20,"['adult standards', 'brill building pop', 'bubblegum pop', 'folk rock', 'lounge', 'motown', 'rock-and-roll', 'rockabilly', 'soul']"
Public Enemy,0.7403333333333333,0.7519444444444445,0.2512444444444444,0.03017777777777777,0.0012449377777777775,0.26295555555555555,0.6644444444444443,0.5038888888888889,4.722222222222221,0.5555555555555556,11,1,0,0.8,5,5,18,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'old school hip hop', 'rap']"
Patti Smith,0.5215000000000001,0.6988000000000001,0.09376,0.13429399999999994,3.282e-05,0.13771,0.6164,0.5009999999999999,4.7,0.5,9,1,0,1.0,7,5,20,"['art punk', 'art rock', 'dance rock', 'folk rock', 'permanent wave', 'protopunk', 'rock']"
Frank Zappa,0.5111666666666667,0.6656666666666667,0.07507222222222222,0.1987777777777778,0.1819098111111111,0.24040000000000006,0.6948888888888891,0.4994444444444446,5.222222222222221,0.5555555555555556,9,1,0,1.0,6,5,18,"['album rock', 'art rock', 'classic rock', 'experimental', 'experimental rock', 'hard rock', 'instrumental rock', 'jazz fusion', 'jazz rock', 'progressive rock', 'protopunk', 'psychedelic rock', 'rock', 'symphonic rock', 'zolo']"
Ricky Nelson,0.5811,0.4518,0.045730000000000014,0.51366,0.00189958,0.13455999999999999,0.7524000000000001,0.499,2.4,0.5,9,1,0,1.0,6,5,20,"['adult standards', 'brill building pop', 'bubblegum pop', 'doo-wop', 'folk rock', 'lounge', 'rock-and-roll', 'rockabilly']"
Hank Williams,0.5840526315789475,0.3530526315789474,0.034084210526315786,0.8294210526315787,0.00018611578947368422,0.1837315789473684,0.7157368421052631,0.4989473684210526,3.0,0.5789473684210527,7,1,0,1.0,8,5,19,"['country', 'country road', 'country rock', 'outlaw country']"
Funkadelic,0.5253157894736842,0.6966315789473684,0.0781578947368421,0.3041978947368421,0.13581052631578944,0.2533368421052632,0.586,0.4973684210526314,5.105263157894737,0.5263157894736842,1,0,0,1.0,7,5,19,"['classic rock', 'funk', 'funk rock', 'p funk', 'psychedelic rock', 'soul']"
Elvis Costello,0.6035294117647061,0.453764705882353,0.045811764705882364,0.3266000000000001,0.0003718517647058823,0.17834117647058825,0.5520588235294117,0.4941176470588236,3.294117647058824,0.5882352941176471,1,1,0,1.0,7,5,17,"['art rock', 'dance rock', 'folk', 'folk rock', 'mellow gold', 'new wave pop', 'permanent wave', 'power pop', 'pub rock', 'rock', 'roots rock', 'singer-songwriter']"
Muddy Waters,0.5416666666666667,0.4499238095238096,0.08204285714285713,0.6181333333333333,0.020892942857142854,0.27128571428571424,0.6638571428571429,0.4761904761904762,3.6666666666666665,0.5238095238095238,2,1,0,1.0,9,5,21,"['blues', 'blues rock', 'chicago blues', 'classic rock', 'electric blues', 'soul', 'traditional blues']"
Smokey Robinson,0.4913157894736842,0.4766315789473685,0.039,0.5811052631578948,0.04916403210526316,0.14455789473684216,0.6023684210526316,0.4757894736842106,4.947368421052632,0.5263157894736842,9,0,0,1.0,8,5,19,"['classic soul', 'disco', 'funk', 'motown', 'quiet storm', 'soul', 'southern soul']"
Fats Domino,0.5792000000000002,0.621,0.04405999999999999,0.5606,0.09079418,0.10810999999999996,0.8835,0.4590000000000001,2.3,0.5,11,1,0,1.0,6,5,20,"['adult standards', 'brill building pop', 'louisiana blues', 'lounge', 'new orleans blues', 'piano blues', 'rhythm and blues', 'rock-and-roll', 'rockabilly', 'soul']"
"""Booker T. & the M.G.s""",0.6757,0.36825,0.04442,0.3826850000000001,0.7231,0.13607000000000002,0.6593999999999999,0.45399999999999996,3.5,0.5,10,1,0,1.0,6,5,20,"['classic soul', 'funk', 'instrumental funk', 'instrumental soul', 'memphis soul', 'soul', 'southern soul']"
The Stooges,0.4319,0.8048,0.04696999999999999,0.08024970000000001,0.34975399999999995,0.2012,0.5231999999999999,0.451,4.1,0.5,2,1,0,1.0,7,5,20,"['alternative rock', 'blues rock', 'classic rock', 'dance rock', 'garage rock', 'new wave', 'permanent wave', 'post-punk', 'protopunk', 'psychedelic rock', 'punk', 'punk blues', 'rock']"
Little Richard,0.5824,0.7347,0.08491000000000001,0.5767300000000001,0.0003456420000000001,0.12824000000000002,0.9407,0.45,2.2,0.5,5,1,0,1.0,9,5,20,"['brill building pop', 'rock-and-roll', 'rockabilly', 'soul']"
"""Howlin Wolf""",0.5609999999999999,0.4653500000000001,0.062034999999999986,0.611965,0.003020523,0.17493999999999998,0.7081,0.445,3.2,0.55,9,1,0,1.0,6,5,20,"['acoustic blues', 'blues', 'blues rock', 'chicago blues', 'classic rock', 'delta blues', 'harmonica blues', 'memphis blues', 'rock-and-roll', 'traditional blues']"
Martha Reeves & The Vandellas,0.5710000000000001,0.6443,0.05243,0.34298,0.0012084939999999998,0.25405,0.7297000000000001,0.4430000000000001,2.8,0.5,2,1,0,1.0,6,5,20,"['adult standards', 'brill building pop', 'classic girl group', 'classic soul', 'disco', 'funk', 'motown', 'quiet storm', 'soul']"
Jerry Lee Lewis,0.4803000000000001,0.7729999999999999,0.0716,0.57843,0.002077985,0.33070000000000005,0.8210999999999998,0.4430000000000001,2.7,0.5,0,1,0,1.0,5,5,20,"['piano rock', 'rock-and-roll', 'rockabilly']"
The Yardbirds,0.4232,0.644,0.0526,0.190282,0.23089401699999995,0.11461,0.55,0.443,2.6,0.5,0,1,0,1.0,7,5,20,"['album rock', 'art rock', 'blues rock', 'british blues', 'british invasion', 'classic rock', 'country rock', 'electric blues', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'roots rock', 'symphonic rock']"
Bo Diddley,0.6614210526315789,0.6172631578947371,0.0551842105263158,0.37688421052631577,0.005023157894736842,0.1927684210526316,0.7155263157894737,0.4368421052631579,2.8947368421052637,0.5263157894736842,9,1,0,1.0,6,5,19,"['blues', 'blues rock', 'chicago blues', 'classic rock', 'electric blues', 'funk', 'rhythm and blues', 'rock-and-roll', 'rockabilly', 'soul', 'traditional blues']"
Sex Pistols,0.2624,0.9320000000000002,0.11505,0.040850277000000004,0.00047083,0.24889,0.3692,0.429,3.4,0.5,5,1,0,0.0,7,5,20,"['punk', 'rock']"
Jackie Wilson,0.5363,0.579,0.05996,0.4875200000000001,5.214e-05,0.2513,0.7461,0.427,3.0,0.5,5,1,0,1.0,7,5,20,"['adult standards', 'brill building pop', 'chicago soul', 'classic soul', 'motown', 'quiet storm', 'rhythm and blues', 'rock-and-roll', 'rockabilly', 'soul']"
Gram Parsons,0.531,0.4344736842105264,0.026963157894736845,0.4424105263157895,0.00019265263157894742,0.13577894736842105,0.4937894736842105,0.4173684210526316,4.2105263157894735,0.5263157894736842,10,1,0,1.0,6,5,19,"['alternative country', 'cosmic american', 'country rock', 'folk', 'folk rock', 'mellow gold', 'roots rock', 'singer-songwriter', 'traditional folk']"
The Shirelles,0.5554,0.5405,0.04519,0.5569000000000002,0.00016100499999999998,0.27147000000000004,0.6738000000000001,0.416,2.5,0.5,7,1,0,1.0,7,5,20,"['adult standards', 'brill building pop', 'classic girl group', 'doo-wop', 'motown', 'rhythm and blues', 'rock-and-roll', 'rockabilly', 'soul']"
The Miracles,0.529,0.6174444444444445,0.03898333333333333,0.5714111111111112,0.002932304444444444,0.19488333333333333,0.645,0.4105555555555556,3.555555555555556,0.5555555555555556,7,1,0,1.0,7,5,18,"['adult standards', 'brill building pop', 'classic soul', 'funk', 'motown', 'quiet storm', 'soul', 'southern soul']"
Carl Perkins,0.5930000000000001,0.7358947368421053,0.19964736842105266,0.494842105263158,0.0030464000000000003,0.4063052631578947,0.8513157894736842,0.37631578947368416,2.526315789473684,0.5263157894736842,10,1,0,1.0,5,5,19,"['rock-and-roll', 'rockabilly']"
Louis Jordan,0.6684,0.5368,0.06346,0.7335,4.302e-05,0.23503,0.7466000000000002,0.3170000000000001,3.1,0.5,9,0,0,1.0,4,5,20,"['jazz blues', 'rhythm and blues', 'swing']"
Phil Spector,0.5372631578947368,0.5668947368421053,0.0505157894736842,0.577757894736842,0.5847325884210527,0.2136315789473684,0.6950000000000001,0.055789473684210535,2.0,0.5263157894736842,5,1,0,0.0,6,5,19,['brill building pop']
