genres,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,popularity,duration_min,collab,key,mode,explicit,available_markets,tempo,loudness
detroit hip hop,0.8006842105263159,0.7857368421052632,0.2204631578947369,0.1552463157894737,4.4526315789473686e-05,0.2728052631578947,0.5526,0.7863157894736843,4.578947368421051,0.6842105263157895,7,1,1,1.0,7,6
merseybeat,0.5130999999999999,0.4955999999999999,0.035740000000000015,0.40033,0.025051564,0.11813,0.5211,0.7699999999999999,3.1,0.5,9,1,0,1.0,5,5
australian rock,0.5186999999999999,0.8504999999999999,0.10178999999999999,0.057967399999999995,0.018539700000000003,0.20841000000000004,0.5151,0.7609999999999999,4.3,0.5,9,1,0,1.0,7,6
reggae,0.7968,0.502,0.18144,0.17159299999999994,0.002397533,0.1562,0.7081999999999999,0.7440000000000001,4.2,0.5,9,1,0,1.0,6,5
r&b,0.8193999999999999,0.7251,0.06347999999999998,0.20921,0.054571787,0.16699000000000006,0.6687,0.74,4.6,0.5,11,1,0,1.0,6,6
glam metal,0.3818,0.7735000000000001,0.06364999999999997,0.09529800000000001,0.13329270000000001,0.1793,0.34850000000000003,0.722,6.1,0.5,11,1,0,1.0,6,5
oxford indie,0.3839,0.49700000000000005,0.037190000000000015,0.22140000000000004,0.10460532,0.11875,0.24843,0.7020000000000002,4.4,0.5,7,1,0,1.0,4,5
yacht rock,0.5451999999999999,0.5583000000000002,0.033159999999999995,0.26327399999999995,0.011397935,0.19425,0.6454,0.7000000000000001,5.2,0.5,7,1,0,1.0,7,5
grunge,0.4824000000000001,0.7434000000000001,0.0639,0.16492775,0.003563380000000001,0.23101,0.5052,0.7,4.1,0.5,1,1,0,1.0,6,5
heartland rock,0.5579666666666666,0.6263333333333334,0.03483,0.19327446666666662,0.030031643666666663,0.19147000000000003,0.6553666666666667,0.6803333333333335,4.366666666666667,0.5,7,1,0,1.0,7,5
irish rock,0.4990000000000001,0.7278000000000001,0.04094,0.112065,0.036612380000000014,0.21904,0.4727,0.6779999999999999,4.5,0.5,2,1,0,1.0,7,5
acid rock,0.4672,0.697,0.08071500000000001,0.265922,0.06535668749999997,0.161345,0.58741,0.6755,4.199999999999999,0.5,9,1,0,1.0,6,5
baroque pop,0.507,0.6203000000000001,0.03441,0.34579000000000004,0.0005437760000000002,0.13135,0.7391,0.6719999999999999,2.9,0.5,6,1,0,1.0,6,5
glam rock,0.5727894736842105,0.6230128229665072,0.05330104306220096,0.28478273110047847,0.047848270615311,0.16459708133971296,0.5878387559808612,0.6682181818181819,4.258660287081339,0.5105263157894736,0,1,0,1.0,6,5
g funk,0.7822032163742692,0.7515906432748538,0.20373435672514623,0.12942426900584797,0.0003376934356725147,0.24221374269005846,0.5964944444444444,0.662046783625731,4.511695906432749,0.6476608187134503,7,1,1,0.8,7,6
speed metal,0.5003,0.7868999999999998,0.07141000000000003,0.011129636000000002,0.07334250199999999,0.13476999999999995,0.39799999999999996,0.6579999999999999,6.3,0.5,7,1,0,0.0,7,5
thrash metal,0.5003,0.7868999999999998,0.07141000000000003,0.011129636000000002,0.07334250199999999,0.13476999999999995,0.39799999999999996,0.6579999999999999,6.3,0.5,7,1,0,0.0,7,5
old school thrash,0.5003,0.7868999999999998,0.07141000000000003,0.011129636000000002,0.07334250199999999,0.13476999999999995,0.39799999999999996,0.6579999999999999,6.3,0.5,7,1,0,0.0,7,5
southern rock,0.5118000000000001,0.6232333333333333,0.04017666666666667,0.22482466666666667,0.10383389133333336,0.18056333333333333,0.6953666666666667,0.655,4.733333333333333,0.5,4,1,0,1.0,7,5
classic canadian rock,0.5971764705882352,0.3923529411764706,0.03313529411764705,0.3693983529411764,0.01638098823529412,0.22097058823529409,0.508235294117647,0.65,4.705882352941177,0.5882352941176471,4,0,0,1.0,7,5
melancholia,0.475725,0.5107333333333334,0.03977833333333334,0.35294108333333335,0.10212570524999999,0.157775,0.4884408333333333,0.6496666666666668,4.366666666666667,0.5416666666666666,7,1,0,1.0,7,5
album rock,0.5180248192852899,0.6121061551650963,0.054463127964295775,0.2682784824756329,0.07827465529433923,0.18054530208944825,0.5825560101698095,0.6487282144755829,4.4955818423063,0.5118836306452406,9,1,0,1.0,7,5
british invasion,0.5252399999999999,0.66694,0.04905400000000001,0.2932964,0.0815864618,0.125716,0.59006,0.6479999999999999,3.5799999999999996,0.5,9,1,0,1.0,7,5
rock,0.5159599180088343,0.6248827755176826,0.05706011111065291,0.2700455539927386,0.07200528795671778,0.1799894290659461,0.561801905869042,0.6386812700543352,4.314947528105423,0.5148741007874136,9,1,0,1.0,6,5
latin hip hop,0.6772,0.6662000000000001,0.06187,0.0794,0.00898412,0.263,0.6232,0.638,5.1,0.5,11,1,0,1.0,6,5
latin pop,0.6772,0.6662000000000001,0.06187,0.0794,0.00898412,0.263,0.6232,0.638,5.1,0.5,11,1,0,1.0,6,5
tropical,0.6772,0.6662000000000001,0.06187,0.0794,0.00898412,0.263,0.6232,0.638,5.1,0.5,11,1,0,1.0,6,5
reggaeton,0.6772,0.6662000000000001,0.06187,0.0794,0.00898412,0.263,0.6232,0.638,5.1,0.5,11,1,0,1.0,6,5
bachata,0.6772,0.6662000000000001,0.06187,0.0794,0.00898412,0.263,0.6232,0.638,5.1,0.5,11,1,0,1.0,6,5
latin,0.6772,0.6662000000000001,0.06187,0.0794,0.00898412,0.263,0.6232,0.638,5.1,0.5,11,1,0,1.0,6,5
mexican classic rock,0.6342666666666668,0.5853333333333334,0.055720000000000006,0.3012733333333333,0.17899784866666665,0.12157333333333332,0.6486666666666667,0.6346666666666666,4.0,0.6666666666666666,2,1,0,1.0,6,5
canadian singer-songwriter,0.5601882352941175,0.33872647058823535,0.03398264705882352,0.5973491764705883,0.00827235961764706,0.19482029411764706,0.5184676470588234,0.633,4.452941176470588,0.5441176470588236,6,1,0,1.0,7,5
hard rock,0.4527212121212122,0.6886117715617716,0.0642496114996115,0.18396136273815072,0.09992889816938616,0.18271811188811188,0.5299809634809635,0.6327264957264956,4.8492618492618496,0.5042735042735043,9,1,0,1.0,7,5
soft rock,0.5834161355770379,0.561195059076262,0.04627549628038351,0.3151361673787643,0.04496207076520667,0.17810910251820025,0.6117089947089946,0.6310788479134343,4.163376695707522,0.5119544893980984,2,1,0,1.0,5,5
post-grunge,0.4851,0.6939500000000001,0.059054999999999996,0.21988467500000003,0.16681459,0.234375,0.38385499999999995,0.6305,5.15,0.5,1,1,0,1.0,7,5
permanent wave,0.5420603921568627,0.6499718835412954,0.0543676019013666,0.18781540120617943,0.06382985934545454,0.17664872370766493,0.5967220118835411,0.6275250148544267,4.211717171717171,0.5228758169934641,2,1,0,1.0,7,5
piano rock,0.5282263157894737,0.6727017543859649,0.052760877192982454,0.3925749122807018,0.006164539982456141,0.20274368421052635,0.6969733333333333,0.6275087719298246,4.126315789473684,0.5087719298245613,0,1,0,1.0,7,5
metal,0.4294,0.6660249999999999,0.06153000000000002,0.093433078,0.095576626,0.12710499999999997,0.4052,0.623,5.9,0.5,7,1,0,0.0,7,5
alternative rock,0.5015857142857143,0.6641761904761906,0.07605333333333332,0.21091112619047617,0.1362656754285714,0.19220428571428574,0.476224761904762,0.6223809523809524,4.438095238095237,0.5238095238095238,7,1,0,1.0,7,5
northern soul,0.6239523809523811,0.5844761904761905,0.04291904761904762,0.2410761904761904,0.08080658380952381,0.13165714285714286,0.6944761904761905,0.6209523809523809,3.6190476190476186,0.5714285714285714,3,1,0,1.0,6,5
pop rock,0.56888,0.5451555555555556,0.03475333333333333,0.37630700888888885,0.014668844422222221,0.18386422222222226,0.6261999999999999,0.6208888888888889,4.264444444444444,0.5222222222222221,9,1,0,1.0,7,5
singer-songwriter,0.5551085972850678,0.46666992140985947,0.03859189568944987,0.4081951972136224,0.013332699089068827,0.1716275589426054,0.5601837104072398,0.6194108120981187,4.130364372469635,0.5332221957608954,7,1,0,1.0,7,5
classic rock,0.5359486812793521,0.5880619798257777,0.05362603321881649,0.324239125936755,0.07159455806872926,0.17961570806695887,0.6180485269531525,0.6189319932828705,4.1338417642442415,0.5168192267160276,9,1,0,1.0,6,5
mellow gold,0.5608030863222482,0.5321970439052813,0.04335041470974355,0.3728139971139333,0.0394828792693042,0.1800946136875803,0.5974698400412796,0.6167465933741917,4.1262411982336795,0.515641344257001,7,1,0,1.0,5,5
lilith,0.5231999999999999,0.2851,0.03483,0.8253,0.000163731,0.16867000000000004,0.5287,0.616,4.2,0.5,6,1,0,1.0,4,5
canadian folk,0.5231999999999999,0.2851,0.03483,0.8253,0.000163731,0.16867000000000004,0.5287,0.616,4.2,0.5,6,1,0,1.0,4,5
pop,0.71635,0.7164694444444445,0.05264222222222222,0.22118083333333333,0.023403394388888887,0.1721752777777778,0.6732722222222223,0.6116666666666667,4.691666666666666,0.5416666666666667,9,1,0,1.0,6,5
europop,0.6477000000000002,0.6871,0.04326,0.199265,0.011744305,0.16905,0.6121000000000001,0.61,4.5,0.5,8,1,0,1.0,5,5
sunshine pop,0.54135,0.5156499999999999,0.03425500000000001,0.505595,0.0004646415000000001,0.154545,0.7031499999999999,0.6099999999999999,2.45,0.5,7,1,0,1.0,6,5
roots rock,0.5518404213859457,0.5258710516700958,0.041608554698767376,0.3793446277349383,0.05533395249438813,0.1760612230704639,0.602661834253152,0.6086976071893287,3.9362427808652063,0.5130665538526624,7,1,0,1.0,6,5
jam band,0.55005,0.5605,0.03602,0.376575,0.122464872,0.23755500000000004,0.73245,0.608,5.1,0.5,11,1,0,1.0,6,5
progressive rock,0.4733833333333334,0.5073333333333334,0.0629161111111111,0.2859788888888889,0.24014125555555557,0.24204500000000007,0.5114294444444446,0.6042222222222222,5.611111111111111,0.5277777777777778,11,1,0,0.6,6,5
rap,0.7838279532163742,0.7536907017543861,0.2206569649122807,0.08845607426900583,0.0046379621187134495,0.21571860818713445,0.6487455555555555,0.6024964912280701,4.258011695906432,0.5701754385964912,11,1,0,1.0,5,5
psychedelic rock,0.49837805297557614,0.5878123151014792,0.05360124871001032,0.31794409380804955,0.11381831884864117,0.201014520123839,0.5917249019607844,0.6005641554867559,4.141486068111455,0.5178878568971447,9,1,0,1.0,6,5
soul blues,0.5719593301435407,0.4081510765550239,0.06919046650717703,0.5646013875598086,0.01950961979784689,0.19812099282296652,0.5677395933014353,0.5986315789473684,3.5532296650717705,0.506578947368421,7,1,0,1.0,5,5
art rock,0.5307837826797386,0.5895293597742127,0.053681795900178256,0.26011513636363637,0.09253802319110219,0.18161126671122993,0.5699603052584671,0.5985269236482471,4.200200534759358,0.522875816993464,0,1,0,1.0,7,5
protopunk,0.5301074074074074,0.6828141414141415,0.055436576879910215,0.22508166588103254,0.11146298103254769,0.1701165656565657,0.6093661054994388,0.5983557800224467,4.510886644219977,0.5246913580246914,9,1,0,1.0,7,5
hip hop,0.7870251461988303,0.7483876218323587,0.22095626705653024,0.08507999707602337,0.003917807145224171,0.21198402534113062,0.6553537037037037,0.5969785575048733,4.302046783625731,0.567738791423002,11,1,1,1.0,5,5
folk,0.5265786764705882,0.41132979876160997,0.03857607585139319,0.5067796052631579,0.009186866957430342,0.16316725232198143,0.5396066950464397,0.5946068111455108,3.8183436532507735,0.517608359133127,7,1,0,1.0,4,5
neo mellow,0.601,0.5958888888888889,0.03913333333333333,0.3285222222222222,0.0008050105555555553,0.1957555555555556,0.6895,0.5922222222222223,4.611111111111111,0.5555555555555556,9,1,0,1.0,7,5
indietronica,0.601,0.5958888888888889,0.03913333333333333,0.3285222222222222,0.0008050105555555553,0.1957555555555556,0.6895,0.5922222222222223,4.611111111111111,0.5555555555555556,9,1,0,1.0,7,5
indiecoustica,0.601,0.5958888888888889,0.03913333333333333,0.3285222222222222,0.0008050105555555553,0.1957555555555556,0.6895,0.5922222222222223,4.611111111111111,0.5555555555555556,9,1,0,1.0,7,5
indie poptimism,0.601,0.5958888888888889,0.03913333333333333,0.3285222222222222,0.0008050105555555553,0.1957555555555556,0.6895,0.5922222222222223,4.611111111111111,0.5555555555555556,9,1,0,1.0,7,5
indie pop,0.601,0.5958888888888889,0.03913333333333333,0.3285222222222222,0.0008050105555555553,0.1957555555555556,0.6895,0.5922222222222223,4.611111111111111,0.5555555555555556,9,1,0,1.0,7,5
hopebeat,0.601,0.5958888888888889,0.03913333333333333,0.3285222222222222,0.0008050105555555553,0.1957555555555556,0.6895,0.5922222222222223,4.611111111111111,0.5555555555555556,9,1,0,1.0,7,5
modern alternative rock,0.601,0.5958888888888889,0.03913333333333333,0.3285222222222222,0.0008050105555555553,0.1957555555555556,0.6895,0.5922222222222223,4.611111111111111,0.5555555555555556,9,1,0,1.0,7,5
modern rock,0.601,0.5958888888888889,0.03913333333333333,0.3285222222222222,0.0008050105555555553,0.1957555555555556,0.6895,0.5922222222222223,4.611111111111111,0.5555555555555556,9,1,0,1.0,7,5
electropop,0.601,0.5958888888888889,0.03913333333333333,0.3285222222222222,0.0008050105555555553,0.1957555555555556,0.6895,0.5922222222222223,4.611111111111111,0.5555555555555556,9,1,0,1.0,7,5
memphis soul,0.6598527272727273,0.4512445454545455,0.05796163636363636,0.40463063636363633,0.16118516609090908,0.15367563636363638,0.6639727272727273,0.592,3.4236363636363634,0.5,10,1,0,1.0,6,5
torch song,0.4207,0.3869,0.04407,0.6742999999999999,0.0014454390000000002,0.33985,0.456,0.591,3.6,0.5,2,0,0,1.0,4,5
country rock,0.5312593301435408,0.5400569377990432,0.038171004784688996,0.34409627224880385,0.06182972615311005,0.1820353110047847,0.6435028708133972,0.5891531100478469,4.122966507177034,0.5119617224880382,7,1,0,1.0,6,5
stoner rock,0.3585,0.5451499999999999,0.051650000000000015,0.17573652,0.11781075,0.11944,0.4124,0.5880000000000001,5.5,0.5,9,1,0,0.0,7,5
uk doom metal,0.3585,0.5451499999999999,0.051650000000000015,0.17573652,0.11781075,0.11944,0.4124,0.5880000000000001,5.5,0.5,9,1,0,0.0,7,5
birmingham metal,0.3585,0.5451499999999999,0.051650000000000015,0.17573652,0.11781075,0.11944,0.4124,0.5880000000000001,5.5,0.5,9,1,0,0.0,7,5
folk rock,0.5454656983781165,0.5222277593038515,0.0436085080711947,0.4272769320121292,0.0445822240244238,0.17598474142873521,0.6255925186968875,0.5875789728496987,3.6897972964364434,0.5134477442698977,7,1,0,1.0,6,5
arkansas country,0.6176999999999999,0.4859,0.08109,0.5199699999999999,0.06834203999999999,0.3625300000000001,0.6476000000000001,0.5875,3.4,0.6,0,1,0,1.0,6,5
dance rock,0.5883699346405229,0.670399108734403,0.061652822341057636,0.19045709797979798,0.072197165771836,0.16071891859774212,0.656203505644682,0.5870231729055257,4.133689839572193,0.5098039215686274,2,1,0,1.0,7,5
vocal jazz,0.46358684210526324,0.41476578947368414,0.06472184210526315,0.7171236842105262,0.0007692868684210528,0.2631328947368421,0.5074473684210526,0.5807631578947368,3.7473684210526317,0.513157894736842,2,1,0,1.0,4,5
new wave,0.5987750000000001,0.7015500000000001,0.06462999999999999,0.15818517499999998,0.14012792624999998,0.1646975,0.6664749999999999,0.57675,4.3,0.5,2,1,0,1.0,7,5
jazz,0.496578947368421,0.1956842105263158,0.03862631578947368,0.7395526315789475,0.11373431578947367,0.14356842105263154,0.3307894736842106,0.5721052631578948,7.263157894736842,0.5263157894736842,2,0,0,1.0,6,5
contemporary post-bop,0.496578947368421,0.1956842105263158,0.03862631578947368,0.7395526315789475,0.11373431578947367,0.14356842105263154,0.3307894736842106,0.5721052631578948,7.263157894736842,0.5263157894736842,2,0,0,1.0,6,5
jazz trumpet,0.496578947368421,0.1956842105263158,0.03862631578947368,0.7395526315789475,0.11373431578947367,0.14356842105263154,0.3307894736842106,0.5721052631578948,7.263157894736842,0.5263157894736842,2,0,0,1.0,6,5
